Date,Low,High,Open,Close,Volumefrom,Volumeto
2019-08-05,10927.8,11937.52,10929.23,11828.8,59656.47,694027648.84
2019-08-06,11226.7,12330.7,11828.8,11481.69,69745.18,822100144.2
2019-08-07,11382.84,12141.17,11481.69,11975.03,63842.27,751757281.17
2019-08-08,11521.0,12060.0,11975.03,11999.77,47773.39,563880694.2
2019-08-09,11700.0,12045.68,11999.77,11879.99,36781.9,435691680.17
2019-08-10,11270.0,11985.0,11879.99,11309.31,39142.5,451950654.29
2019-08-11,11112.11,11599.98,11309.31,11549.97,24863.2,283145958.58
2019-08-12,11235.32,11577.89,11549.97,11396.08,16354.98,186502616.06
2019-08-13,10788.45,11456.16,11396.08,10892.71,30701.79,340946580.62
2019-08-14,9928.1,10897.48,10892.71,10050.37,49924.64,520584896.36
2019-08-15,9911.0,10460.0,10050.37,10293.93,34725.11,352588729.27
2019-08-16,9750.0,10536.03,10293.93,10331.54,47471.23,483608042.39
2019-08-17,10000.0,10465.14,10331.54,10216.02,26833.97,275590038.03
2019-08-18,10080.0,10500.0,10216.02,10306.78,22747.35,234692610.0
2019-08-19,10258.6,10930.0,10306.78,10915.54,34691.43,369061080.1
2019-08-20,10560.0,10949.96,10915.54,10760.51,30436.73,326679449.28
2019-08-21,9858.0,10804.13,10760.51,10142.57,43781.23,446418934.73
2019-08-22,9762.0,10242.0,10142.57,10099.88,31668.02,317436428.81
2019-08-23,10019.79,10445.0,10099.88,10389.55,25678.08,263492576.53
2019-08-24,9890.0,10419.42,10389.55,10134.35,25769.28,260543190.78
2019-08-25,9906.97,10333.0,10134.35,10142.69,24434.36,246592422.01
2019-08-26,10137.93,10604.0,10142.69,10372.25,38361.62,397764602.84
2019-08-27,10051.08,10391.08,10372.25,10185.05,26355.67,268512030.42
2019-08-28,9601.01,10299.0,10185.05,9721.0,38610.66,385261332.53
2019-08-29,9320.0,9724.0,9721.0,9498.44,32797.84,311851907.6
2019-08-30,9350.41,9696.0,9498.44,9584.54,25085.2,239190866.76
2019-08-31,9420.75,9684.51,9584.54,9587.47,16193.23,155146259.17
2019-09-01,9520.0,9830.0,9587.47,9724.98,18309.15,176584928.35
2019-09-02,9712.5,10450.0,9724.98,10340.0,41457.04,415332936.93
2019-09-03,10272.0,10773.0,10340.0,10615.28,43957.34,463005116.33
2019-09-04,10369.89,10799.0,10615.28,10567.02,40545.84,427677458.98
2019-09-05,10450.0,10900.0,10567.02,10564.49,30904.84,326332027.02
2019-09-06,10150.0,10905.87,10564.49,10298.73,53706.62,569923965.41
2019-09-07,10288.57,10558.0,10298.73,10455.88,26197.19,272829558.07
2019-09-08,10208.0,10592.5,10455.88,10381.18,22178.93,231134800.35
2019-09-09,10068.5,10480.0,10381.18,10303.12,37323.98,383906446.02
2019-09-10,9953.0,10384.99,10303.12,10098.15,26992.76,274796103.91
2019-09-11,9880.0,10293.0,10098.15,10158.33,29837.91,300337746.05
2019-09-12,10040.1,10448.81,10158.33,10415.01,32225.25,329961214.58
2019-09-13,10153.0,10439.0,10415.01,10342.06,28070.03,288910051.18
2019-09-14,10222.33,10419.99,10342.06,10335.02,22083.2,228166802.5
2019-09-15,10252.15,10360.0,10335.02,10302.01,17051.39,175594782.61
2019-09-16,10078.0,10355.0,10302.01,10251.31,26872.29,274873865.13
2019-09-17,10128.01,10275.0,10251.31,10187.82,21294.63,217407999.96
2019-09-18,10100.0,10258.02,10187.82,10156.99,22586.72,230086616.11
2019-09-19,9653.0,10325.0,10156.99,10244.29,41061.71,410110429.01
2019-09-20,10061.39,10281.0,10244.29,10168.59,23318.96,237217066.9
2019-09-21,9900.0,10176.7,10168.59,9986.39,18952.99,190086138.72
2019-09-22,9853.97,10089.0,9986.39,10028.87,20301.99,202683535.91
2019-09-23,9615.77,10049.99,10028.87,9702.25,29213.2,287640571.85
2019-09-24,8290.51,9794.99,9702.25,8694.23,41725.81,392194281.62
2019-09-25,8215.64,8730.0,8493.14,8430.05,55315.95,466357349.74
2019-09-26,7750.0,8465.99,8430.05,8063.73,61361.29,499478544.7
2019-09-27,7852.15,8265.0,8063.73,8177.91,40365.1,324537958.64
2019-09-28,8001.09,8315.0,8177.91,8198.81,32066.02,261065454.75
2019-09-29,7890.0,8229.13,8198.81,8043.82,29234.18,235105957.66
2019-09-30,7710.0,8337.26,8043.82,8289.34,51182.65,411517221.34
2019-10-01,8173.05,8500.0,8289.34,8292.44,40153.56,335252267.53
2019-10-02,8151.22,8373.91,8292.44,8359.94,24413.16,201237637.47
2019-10-03,8060.0,8393.0,8359.94,8223.96,28207.53,231589725.89
2019-10-04,8005.0,8232.41,8223.96,8137.13,24696.12,200851365.03
2019-10-05,8012.98,8183.41,8137.13,8126.19,20640.68,167001607.91
2019-10-06,7785.0,8153.87,8126.19,7854.25,31757.23,252282864.97
2019-10-07,7762.0,8299.92,7854.25,8190.09,47887.48,386089591.7
2019-10-08,8088.75,8325.0,8190.09,8168.39,32771.99,268701596.43
2019-10-09,8115.0,8670.0,8168.39,8560.74,50082.36,421071103.04
2019-10-10,8414.52,8644.0,8560.74,8558.03,36145.28,308412477.83
2019-10-11,8212.38,8779.51,8558.03,8258.5,45745.61,385175739.8
2019-10-12,8250.0,8400.0,8258.5,8300.09,20013.51,166663251.36
2019-10-13,8160.0,8451.37,8300.09,8275.01,25627.0,213726841.07
2019-10-14,8203.0,8388.85,8275.01,8348.2,27678.74,229828173.22
2019-10-15,8090.0,8403.0,8348.2,8159.29,30284.28,250195564.39
2019-10-16,7917.0,8181.16,8159.29,7991.74,31904.36,256827673.47
2019-10-17,7929.03,8124.92,7991.74,8070.58,27658.8,222282154.62
2019-10-18,7816.01,8115.0,8070.58,7947.01,28525.23,226487425.77
2019-10-19,7866.92,8098.1,7947.01,7948.01,24740.87,196888320.21
2019-10-20,7870.0,8297.0,7948.01,8223.35,31537.66,253740748.44
2019-10-21,8142.03,8333.0,8223.35,8197.27,28093.0,230762589.76
2019-10-22,8000.0,8297.99,8197.27,8020.0,32201.47,263517970.8
2019-10-23,7300.0,8047.59,8020.0,7466.62,57616.2,440228028.51
2019-10-24,7337.99,7503.68,7466.62,7412.41,30453.61,226438628.49
2019-10-25,7361.0,8706.07,7412.41,8655.02,64574.69,516465760.5
2019-10-26,8470.38,10060.21,8655.02,9230.0,94762.42,870703558.45
2019-10-27,9074.34,9794.98,9230.0,9529.93,85188.44,805559741.52
2019-10-28,9160.0,9902.1,9529.93,9205.14,72463.52,686169012.54
2019-10-29,9072.0,9550.0,9205.14,9407.62,58413.16,546851683.09
2019-10-30,9001.01,9409.84,9407.62,9154.72,50546.99,463555705.32
2019-10-31,8913.0,9405.0,9154.72,9140.85,49351.8,452162782.34
2019-11-01,9030.0,9279.0,9140.85,9231.61,40389.64,369467414.56
2019-11-02,9186.21,9373.74,9231.61,9289.52,26942.52,249752424.18
2019-11-03,9066.14,9362.57,9289.52,9194.71,25927.76,238575220.35
2019-11-04,9115.84,9513.68,9194.71,9393.35,42370.15,393950088.13
2019-11-05,9175.76,9454.95,9393.35,9308.66,42441.58,395605737.7
2019-11-06,9250.01,9440.91,9308.66,9339.05,34728.86,324254783.43
2019-11-07,9101.0,9375.0,9339.05,9216.2,28015.56,258787229.58
2019-11-08,8696.0,9261.0,9216.2,8773.73,56517.43,505609298.36
2019-11-09,8724.88,8880.0,8773.73,8809.41,27538.74,242717611.13
2019-11-10,8750.0,9147.19,8809.41,9039.47,31595.96,282028213.04
2019-11-11,8618.68,9072.32,9039.47,8733.27,41436.65,364270120.35
2019-11-12,8567.6,8888.0,8733.27,8821.94,37072.73,323934400.67
2019-11-13,8702.0,8844.99,8821.94,8777.12,25115.33,220199619.87
2019-11-14,8582.6,8800.0,8777.12,8646.68,30941.25,268210060.81
2019-11-15,8400.0,8790.0,8646.68,8471.73,42189.03,361320610.31
2019-11-16,8400.0,8543.0,8471.73,8491.02,19627.54,166423651.49
2019-11-17,8350.68,8635.0,8491.02,8502.4,24922.3,212250256.83
2019-11-18,8060.0,8503.52,8502.4,8187.17,39467.55,329185066.72
2019-11-19,8003.0,8218.63,8187.17,8133.64,40268.68,326811716.57
2019-11-20,8038.4,8264.29,8133.64,8098.01,30269.17,245542079.62
2019-11-21,7500.0,8134.73,8098.01,7627.74,53008.6,413133154.79
2019-11-22,6790.0,7750.0,7627.74,7268.23,112866.99,818575809.34
2019-11-23,7080.01,7344.48,7268.23,7311.57,47009.84,339596066.07
2019-11-24,6861.0,7330.39,7311.57,6903.28,62299.87,442318585.4
2019-11-25,6515.0,7377.69,6903.28,7109.57,108525.89,754412574.28
2019-11-26,7017.48,7340.0,7109.57,7156.14,60968.73,435622913.46
2019-11-27,6840.0,7655.0,7156.14,7508.52,83809.93,608828576.23
2019-11-28,7360.0,7643.0,7508.52,7419.49,52819.31,396692520.97
2019-11-29,7362.3,7850.0,7419.49,7739.68,55883.83,425900041.87
2019-11-30,7441.0,7810.0,7739.68,7541.89,43649.46,333265298.06
2019-12-01,7210.0,7541.89,7541.89,7390.89,55963.07,411216078.92
2019-12-02,7151.1,7420.56,7390.89,7294.28,42953.43,313290088.2
2019-12-03,7241.35,7400.0,7294.28,7292.71,30874.84,225746865.26
2019-12-04,7067.0,7750.0,7292.71,7194.32,75289.06,550966803.51
2019-12-05,7150.0,7485.0,7194.32,7389.0,54542.99,399811623.8
2019-12-06,7305.0,7590.03,7389.0,7527.47,44263.35,327777514.6
2019-12-07,7470.16,7619.62,7527.47,7488.21,29505.47,221999827.13
2019-12-08,7374.86,7564.0,7488.21,7510.11,27712.74,207276549.69
2019-12-09,7273.0,7650.0,7510.11,7338.64,42385.3,315932460.71
2019-12-10,7157.1,7407.6,7338.64,7224.13,45187.19,330005517.27
2019-12-11,7125.66,7275.5,7224.13,7210.0,27874.05,201092209.89
2019-12-12,7080.3,7295.0,7210.0,7198.08,38744.76,278210360.99
2019-12-13,7190.76,7309.05,7198.08,7258.48,25590.86,185220243.76
2019-12-14,7012.0,7271.77,7258.48,7064.05,27222.69,194322690.01
2019-12-15,7008.35,7200.3,7064.05,7118.59,24422.47,173388488.78
2019-12-16,6836.0,7150.0,7118.59,6891.72,39497.8,276979882.66
2019-12-17,6560.0,6942.21,6891.72,6623.82,48961.97,331013406.25
2019-12-18,6435.0,7440.0,6623.82,7277.83,85595.89,585228255.75
2019-12-19,7038.31,7380.0,7277.83,7150.3,50624.1,362421773.68
2019-12-20,7079.5,7220.0,7150.3,7187.83,29759.82,212871398.4
2019-12-21,7105.0,7190.58,7187.83,7132.75,18190.18,129946909.27
2019-12-22,7122.47,7518.54,7132.75,7501.44,35292.5,257466562.27
2019-12-23,7265.84,7695.38,7501.44,7317.09,60987.27,457728969.94
2019-12-24,7157.04,7436.68,7317.09,7255.77,39505.57,288361632.68
2019-12-25,7128.86,7271.77,7255.77,7204.63,25457.83,183604082.8
2019-12-26,7157.12,7435.0,7204.63,7202.0,33167.16,240801175.78
2019-12-27,7076.42,7275.86,7202.0,7254.74,30768.07,221540289.14
2019-12-28,7238.67,7365.01,7254.74,7316.14,25071.48,183325442.74
2019-12-29,7288.0,7528.45,7316.14,7388.24,29020.09,214230169.76
2019-12-30,7220.0,7408.24,7388.24,7246.0,27565.74,201597036.76
2019-12-31,7145.01,7320.0,7246.0,7195.23,24256.85,175254678.7
2020-01-01,7175.15,7255.0,7195.23,7200.85,15863.73,114510187.0
2020-01-02,6924.74,7212.5,7200.85,6965.71,28711.23,203113593.58
2020-01-03,6871.04,7405.0,6965.71,7344.96,61732.73,446708892.15
2020-01-04,7272.21,7404.0,7344.96,7354.11,27821.23,203985069.84
2020-01-05,7318.0,7495.0,7354.11,7358.75,34999.35,260108976.83
2020-01-06,7346.76,7795.34,7358.75,7758.0,49697.96,375953464.58
2020-01-07,7723.71,8207.68,7758.0,8145.28,81794.92,649686677.69
2020-01-08,7870.0,8455.0,8145.28,8055.98,100231.74,824509605.4
2020-01-09,7750.0,8055.98,8055.98,7817.76,58498.62,461938364.87
2020-01-10,7672.0,8199.0,7817.76,8197.02,74805.42,592502799.28
2020-01-11,8003.16,8286.34,8197.02,8020.01,50145.37,407130953.77
2020-01-12,7960.0,8197.0,8020.01,8184.98,35192.02,285515916.7
2020-01-13,8055.89,8196.0,8184.98,8110.34,28881.44,234189183.33
2020-01-14,8105.54,8880.0,8110.34,8810.01,107343.57,920676991.36
2020-01-15,8564.0,8916.48,8810.01,8821.41,76661.43,672219490.57
2020-01-16,8586.0,8859.81,8821.41,8720.01,47421.64,412049423.4
2020-01-17,8672.44,9041.65,8720.01,8913.28,64388.51,571745481.35
2020-01-18,8806.38,8988.88,8913.28,8915.96,35353.75,314671064.89
2020-01-19,8466.0,9198.98,8915.96,8701.7,63049.82,556820241.63
2020-01-20,8521.28,8746.99,8701.7,8642.35,35807.9,309740988.53
2020-01-21,8488.0,8789.0,8642.35,8736.03,33291.5,288321139.87
2020-01-22,8590.0,8818.0,8736.03,8682.36,26606.87,231150378.63
2020-01-23,8306.39,8691.81,8682.36,8404.52,43503.83,368015973.52
2020-01-24,8238.0,8528.02,8404.52,8439.0,37915.34,318243231.34
2020-01-25,8254.9,8451.26,8439.0,8340.58,23704.04,197715892.36
2020-01-26,8293.66,8618.13,8340.58,8615.0,28775.88,243966731.84
2020-01-27,8535.0,9000.0,8615.0,8907.57,49052.91,430022719.13
2020-01-28,8862.4,9400.0,8907.57,9374.21,67139.07,609032042.18
2020-01-29,9216.0,9449.24,9374.21,9301.53,49045.52,458185206.44
2020-01-30,9204.44,9578.0,9301.53,9513.21,55439.48,520899545.93
2020-01-31,9210.01,9530.22,9513.21,9352.89,41761.34,390349472.82
2020-02-01,9281.0,9464.53,9352.89,9384.61,26746.06,250954187.45
2020-02-02,9120.0,9477.03,9384.61,9331.51,41945.81,393069356.06
2020-02-03,9234.0,9618.79,9331.51,9292.24,46211.66,432518251.02
2020-02-04,9093.01,9350.0,9292.24,9197.02,48880.11,450356686.57
2020-02-05,9177.22,9744.45,9197.02,9612.04,59261.36,560402763.42
2020-02-06,9526.35,9862.57,9612.04,9772.0,59349.94,576799852.35
2020-02-07,9730.0,9885.0,9772.0,9813.73,40374.42,395553053.5
2020-02-08,9667.11,9940.0,9813.73,9895.05,39960.5,392070766.77
2020-02-09,9880.75,10166.0,9895.05,10151.75,39817.75,401252974.18
2020-02-10,9756.0,10188.0,10151.75,9851.83,53866.71,533579979.93
2020-02-11,9700.0,10323.59,9851.83,10223.08,56258.38,563151083.45
2020-02-12,10223.08,10450.0,10223.08,10326.46,55160.49,569404621.3
2020-02-13,10080.0,10500.0,10326.46,10229.63,70225.77,721834854.0
2020-02-14,10111.37,10381.56,10229.63,10344.36,43024.5,441284907.11
2020-02-15,9801.0,10375.0,10344.36,9904.72,38225.68,386941941.13
2020-02-16,9638.12,10050.0,9904.72,9917.27,54058.8,533803666.97
2020-02-17,9452.67,9964.16,9917.27,9706.0,63050.14,610248386.2
2020-02-18,9576.01,10250.0,9706.0,10164.71,63790.89,629501237.49
2020-02-19,9350.0,10250.0,10164.71,9593.79,49147.48,488101944.43
2020-02-20,9400.0,9699.0,9593.79,9596.42,54231.78,519348208.84
2020-02-21,9550.21,9755.51,9596.42,9677.05,38430.85,371982905.01
2020-02-22,9560.02,9709.17,9677.05,9650.86,23022.78,221985357.42
2020-02-23,9645.0,9990.0,9650.86,9936.4,34442.06,339649718.72
2020-02-24,9473.56,9990.0,9936.4,9656.13,49996.67,485727423.88
2020-02-25,9250.0,9675.0,9656.13,9315.84,49267.24,466601727.79
2020-02-26,8633.63,9377.44,9315.84,8785.25,81913.46,738703381.02
2020-02-27,8531.0,8971.77,8785.25,8823.21,64744.22,569020533.94
2020-02-28,8445.0,8900.0,8823.21,8692.91,63915.27,553072839.45
2020-02-29,8523.55,8790.0,8692.91,8523.61,33946.24,294303059.74
2020-03-01,8411.0,8750.0,8523.61,8531.88,40093.04,343204951.47
2020-03-02,8498.0,8965.75,8531.88,8915.24,54638.61,478440593.36
2020-03-03,8651.0,8919.65,8915.24,8760.07,49980.86,438767223.35
2020-03-04,8660.0,8848.29,8760.07,8750.87,35610.41,311813642.76
2020-03-05,8746.54,9159.42,8750.87,9054.68,58201.87,524102029.2
2020-03-06,8985.5,9170.0,9054.68,9131.88,43782.95,397598476.42
2020-03-07,8835.0,9188.0,9131.88,8886.66,45422.2,409983263.79
2020-03-08,8000.0,8886.76,8886.66,8033.31,77537.32,656931544.78
2020-03-09,7632.01,8179.31,8033.31,7929.87,116968.86,918787729.09
2020-03-10,7728.01,8149.0,7929.87,7894.56,86783.44,689700153.45
2020-03-11,7590.0,7980.0,7894.56,7934.52,79942.41,624465167.36
2020-03-12,4410.0,7966.17,7934.52,4800.0,261505.61,1628590104.22
2020-03-13,3782.13,5955.0,4800.0,5578.6,402201.67,2063819540.64
2020-03-14,5055.13,5640.52,5578.6,5172.06,136910.14,736651880.92
2020-03-15,5093.1,5940.0,5172.06,5361.3,139916.15,753755706.43
2020-03-16,4442.12,5365.42,5361.3,5028.97,227276.92,1113690309.1
2020-03-17,4921.45,5525.0,5028.97,5312.64,150089.93,793147908.27
2020-03-18,5009.37,5436.17,5312.64,5393.04,137127.63,719748122.45
2020-03-19,5252.53,6400.0,5393.04,6162.37,199020.87,1164739707.51
2020-03-20,5670.0,6900.0,6162.37,6208.36,219298.33,1401734013.18
2020-03-21,5860.02,6456.98,6208.36,6186.98,128913.67,794962136.64
2020-03-22,5734.01,6407.87,6186.98,5816.19,119115.99,722895653.51
2020-03-23,5688.0,6600.0,5816.19,6467.31,164674.22,1015525672.07
2020-03-24,6371.33,6833.0,6467.31,6744.72,151138.01,1001890515.24
2020-03-25,6450.0,6957.96,6744.72,6677.43,132155.73,880250736.91
2020-03-26,6510.0,6780.0,6677.43,6737.36,83026.56,552537189.48
2020-03-27,6261.0,6842.59,6737.36,6359.11,82914.97,551326113.86
2020-03-28,6024.0,6360.0,6359.11,6236.65,93159.69,577986706.13
2020-03-29,5866.56,6266.0,6236.65,5881.42,63311.63,383707122.5
2020-03-30,5857.76,6599.0,5881.42,6394.38,118889.55,747569726.45
2020-03-31,6321.4,6523.23,6394.38,6410.44,72337.6,465780496.62
2020-04-01,6150.11,6679.94,6410.44,6642.92,97500.75,618527468.83
2020-04-02,6551.0,7198.0,6642.92,6794.09,149299.91,1014494762.44
2020-04-03,6602.1,7048.0,6794.09,6734.1,104080.28,710254017.1
2020-04-04,6650.01,6990.41,6734.1,6856.99,71387.02,484271784.72
2020-04-05,6677.52,6895.54,6856.99,6772.78,49685.36,337062083.0
2020-04-06,6765.0,7355.14,6772.78,7329.9,118052.0,837357664.65
2020-04-07,7077.0,7459.69,7329.9,7197.32,103585.17,757201786.7
2020-04-08,7150.0,7420.0,7197.32,7361.28,76059.15,555122600.28
2020-04-09,7108.08,7371.92,7361.28,7283.54,61094.87,444741085.9
2020-04-10,6739.98,7295.75,7283.54,6858.92,104674.62,727281590.77
2020-04-11,6760.0,6944.3,6858.92,6876.83,45470.29,311699573.52
2020-04-12,6780.0,7177.0,6876.83,6903.79,73868.67,516235035.19
2020-04-13,6575.0,6903.79,6903.79,6837.91,96415.48,649390681.25
2020-04-14,6754.28,6978.0,6837.91,6868.7,69068.62,474794776.19
2020-04-15,6605.0,6933.0,6868.7,6621.24,61571.38,416947490.62
2020-04-16,6468.27,7190.0,6621.24,7101.94,125009.86,865277543.39
2020-04-17,6972.98,7148.12,7101.94,7027.55,54126.51,382334236.17
2020-04-18,7014.4,7293.08,7027.55,7248.6,49488.54,354845083.78
2020-04-19,7055.6,7266.15,7248.6,7120.74,45664.86,326485586.93
2020-04-20,6751.0,7220.0,7120.74,6826.83,90149.49,629612368.75
2020-04-21,6762.0,6940.0,6826.83,6841.37,60109.71,411800606.08
2020-04-22,6818.0,7156.38,6841.37,7125.14,61486.38,431271646.18
2020-04-23,7020.0,7738.0,7125.14,7482.39,102773.57,756320213.59
2020-04-24,7388.0,7615.96,7482.39,7505.0,60182.12,452118137.79
2020-04-25,7431.07,7705.0,7505.0,7538.67,43874.43,331292050.77
2020-04-26,7480.0,7700.0,7538.67,7693.1,50522.62,384202783.27
2020-04-27,7606.0,7792.02,7693.1,7774.62,65441.34,504025811.65
2020-04-28,7659.12,7780.0,7774.62,7738.98,46302.75,357391780.93
2020-04-29,7710.05,8952.89,7738.98,8778.57,183546.89,1536390177.04
2020-04-30,8401.0,9460.0,8778.57,8620.0,206277.21,1839283907.46
2020-05-01,8613.56,9059.18,8620.0,8826.96,91468.82,805640126.63
2020-05-02,8753.0,9010.0,8826.96,8972.05,59002.09,523838859.54
2020-05-03,8712.0,9200.0,8972.05,8894.16,90126.07,808427095.93
2020-05-04,8522.0,8950.0,8894.16,8871.96,84418.51,738343818.69
2020-05-05,8760.0,9118.58,8871.96,9021.83,76480.77,683083018.88
2020-05-06,8906.21,9395.0,9021.83,9142.92,105925.3,972793508.46
2020-05-07,9021.0,10067.0,9142.92,9986.4,147154.61,1409783462.01
2020-05-08,9705.0,10035.96,9986.4,9800.01,100683.8,997005843.74
2020-05-09,9520.0,9914.25,9800.01,9539.4,81950.68,795001351.68
2020-05-10,8117.0,9574.83,9539.4,8722.77,183865.18,1594996476.98
2020-05-11,8200.0,9168.0,8722.77,8561.52,168807.25,1468392820.76
2020-05-12,8528.78,8978.26,8561.52,8810.79,86522.78,760195457.05
2020-05-13,8792.99,9398.0,8810.79,9309.37,92466.27,839725719.96
2020-05-14,9256.76,9939.0,9309.37,9791.98,129565.38,1247456797.82
2020-05-15,9150.0,9845.62,9791.98,9316.42,115890.76,1099721375.89
2020-05-16,9220.0,9588.0,9316.42,9381.27,59587.63,560547005.03
2020-05-17,9322.1,9888.0,9381.27,9680.04,68647.76,663088800.82
2020-05-18,9464.23,9950.0,9680.04,9733.93,82006.6,797622297.33
2020-05-19,9474.0,9897.21,9733.93,9775.53,78539.76,760713946.01
2020-05-20,9326.0,9842.0,9775.53,9511.43,74923.74,721190802.76
2020-05-21,8815.0,9578.47,9511.43,9068.65,108928.78,1002046265.94
2020-05-22,8933.52,9271.0,9068.65,9170.0,58943.13,537847834.5
2020-05-23,9070.0,9307.85,9170.0,9179.15,43526.3,400407195.63
2020-05-24,8700.0,9298.0,9179.15,8720.34,70379.87,636787240.37
2020-05-25,8642.72,8979.66,8720.34,8900.35,62833.91,553545285.91
2020-05-26,8700.0,9017.67,8900.35,8841.18,58299.77,516455128.89
2020-05-27,8811.73,9225.0,8841.18,9204.07,68910.36,624660855.78
2020-05-28,9110.0,9625.47,9204.07,9575.89,74110.79,693930106.18
2020-05-29,9330.0,9605.26,9575.89,9427.07,57374.36,542758086.61
2020-05-30,9331.23,9740.0,9427.07,9697.72,55665.27,530598690.07
2020-05-31,9381.41,9700.0,9697.72,9448.27,48333.79,461272298.85
2020-06-01,9421.67,10380.0,9448.27,10200.77,76649.13,749707596.66
2020-06-02,9266.0,10228.99,10200.77,9518.04,108970.77,1070060237.13
2020-06-03,9365.21,9690.0,9518.04,9666.24,46252.64,441928818.04
2020-06-04,9450.0,9881.63,9666.24,9789.06,57456.1,557234945.65
2020-06-05,9581.0,9854.75,9789.06,9621.16,47788.05,465200788.2
2020-06-06,9531.05,9735.0,9621.16,9666.3,32752.95,315604867.24
2020-06-07,9372.46,9802.0,9666.3,9746.99,57952.85,556919603.79
2020-06-08,9633.0,9800.0,9746.99,9782.01,40664.66,395459395.82
2020-06-09,9570.0,9877.0,9782.01,9772.43,46024.0,447208895.84
2020-06-10,9704.18,9992.72,9772.43,9885.0,47130.76,462384305.35
2020-06-11,9113.0,9964.0,9885.0,9280.4,94418.98,902075648.55
2020-06-12,9232.51,9557.12,9280.4,9465.13,50119.07,472007894.38
2020-06-13,9351.0,9494.73,9465.13,9473.34,27759.78,261673162.26
2020-06-14,9245.0,9480.99,9473.34,9342.1,30055.51,282131272.38
2020-06-15,8910.45,9495.0,9342.1,9426.02,86107.92,793518842.55
2020-06-16,9373.09,9589.0,9426.02,9525.59,52052.45,494458269.14
2020-06-17,9236.61,9565.0,9525.59,9465.14,48046.41,453209812.23
2020-06-18,9280.0,9489.0,9465.14,9386.32,37381.95,351649555.07
2020-06-19,9215.79,9438.3,9386.32,9310.23,45330.98,423086965.19
2020-06-20,9170.95,9395.0,9310.23,9358.95,30329.05,282120192.71
2020-06-21,9281.54,9422.0,9358.95,9294.69,24316.93,227467940.61
2020-06-22,9277.09,9780.0,9294.69,9685.69,57895.47,550995799.07
2020-06-23,9577.03,9720.0,9685.69,9624.89,41031.03,395487616.46
2020-06-24,9208.0,9670.0,9624.89,9296.49,61571.56,579426702.8
2020-06-25,9009.69,9340.0,9296.49,9249.49,55831.62,514396747.4
2020-06-26,9045.45,9298.0,9249.49,9162.21,50292.3,461347064.83
2020-06-27,8833.0,9196.24,9162.21,9012.0,46290.93,419606802.24
2020-06-28,8948.06,9191.0,9012.0,9116.35,30688.18,278721674.92
2020-06-29,9024.67,9238.0,9116.35,9192.56,42120.29,384206326.47
2020-06-30,9064.89,9205.0,9192.56,9138.55,31463.16,287781334.52
2020-07-01,9080.1,9292.0,9138.55,9232.0,38488.53,354087627.17
2020-07-02,8940.0,9261.96,9232.0,9086.54,45725.17,417724468.89
2020-07-03,9037.47,9125.0,9086.54,9058.26,28943.42,263123750.47
2020-07-04,9040.04,9190.0,9058.26,9135.46,26441.97,240576054.92
2020-07-05,8893.03,9145.24,9135.46,9069.41,34073.65,308410443.66
2020-07-06,9055.92,9375.0,9069.41,9344.2,54463.13,502548376.21
2020-07-07,9203.0,9379.42,9344.2,9257.39,34587.34,320576525.36
2020-07-08,9231.0,9470.0,9257.39,9436.06,56140.52,525344876.7
2020-07-09,9160.0,9440.79,9436.06,9232.43,48044.45,447640493.54
2020-07-10,9125.0,9317.48,9232.43,9288.34,38295.49,352238898.77
2020-07-11,9178.25,9299.28,9288.34,9234.03,22561.37,208410250.51
2020-07-12,9157.5,9345.0,9234.03,9302.75,30872.7,285591381.49
2020-07-13,9200.89,9343.82,9302.75,9242.62,42740.07,396614086.8
2020-07-14,9113.0,9279.54,9242.62,9255.85,45772.55,421789086.45
2020-07-15,9160.57,9276.49,9255.85,9197.6,39053.58,360201683.5
2020-07-16,9047.25,9226.15,9197.6,9133.72,43375.57,395883667.03
