Date,Low,High,Open,Close,Volumefrom,Volumeto
2020-07-17,9089.81,9186.83,9133.72,9154.32,28054.36,256360345.58
2020-07-18,9121.1,9219.3,9154.32,9170.28,22554.54,206628105.36
2020-07-19,9101.35,9232.27,9170.28,9208.99,26052.02,238521988.03
2020-07-20,9131.0,9221.52,9208.99,9160.78,35458.76,325297289.27
2020-07-21,9152.8,9437.73,9160.78,9390.0,60413.58,563360524.8
2020-07-22,9261.0,9544.0,9390.0,9518.16,48815.0,457776105.62
2020-07-23,9440.33,9664.0,9518.16,9603.27,51856.23,494282948.73
2020-07-24,9463.44,9637.0,9603.27,9537.8,43931.14,419240263.52
2020-07-25,9513.0,9732.9,9537.8,9700.42,40679.55,391431695.72
2020-07-26,9650.0,10111.0,9700.42,9931.54,65279.27,644607634.48
2020-07-27,9917.21,11394.86,9931.54,11029.96,150188.93,1580355372.1
2020-07-28,10565.0,11242.23,11029.96,10906.27,97267.73,1065375500.19
2020-07-29,10812.0,11342.82,10906.27,11100.53,76838.09,853242253.62
2020-07-30,10831.0,11170.0,11100.53,11099.61,60794.83,669779541.89
2020-07-31,10960.0,11444.0,11099.61,11335.46,70063.66,786344325.86
2020-08-01,11220.0,11861.0,11335.46,11801.17,85087.49,987817017.32
2020-08-02,10518.5,12123.46,11801.17,11071.35,97553.08,1105757335.53
2020-08-03,10936.0,11473.0,11071.35,11219.81,56931.84,641127593.26
2020-08-04,11000.0,11414.98,11219.81,11191.97,58629.11,658084242.68
2020-08-05,11093.0,11780.93,11191.97,11744.91,74970.26,861433645.42
2020-08-06,11562.5,11900.0,11744.91,11762.46,63529.09,746479211.72
2020-08-07,11322.0,11909.94,11762.46,11594.23,65755.93,767005529.28
2020-08-08,11512.0,11808.27,11594.23,11761.41,41858.16,489087264.36
2020-08-09,11521.97,11797.11,11761.41,11681.68,41493.07,483708602.9
2020-08-10,11450.0,12067.35,11681.68,11892.92,84952.34,1009169063.38
2020-08-11,11125.0,11935.0,11892.92,11392.08,90748.28,1049615697.14
2020-08-12,11150.0,11617.52,11392.08,11564.33,64909.61,743303608.1
2020-08-13,11270.36,11792.96,11564.33,11780.0,70132.49,809611114.21
2020-08-14,11634.03,11850.0,11780.0,11760.54,59818.85,702273220.7
2020-08-15,11680.0,11980.0,11760.54,11852.4,56237.91,667446824.06
2020-08-16,11686.0,11931.72,11852.4,11911.0,41368.24,489731524.64
2020-08-17,11769.78,12468.0,11911.0,12281.13,84734.21,1026883452.89
2020-08-18,11817.93,12387.77,12281.13,11945.01,75923.84,920402307.18
2020-08-19,11561.0,12020.08,11945.01,11754.59,73940.17,870612801.53
2020-08-20,11668.0,11888.0,11754.59,11853.55,46085.25,543576025.05
2020-08-21,11485.81,11878.0,11853.55,11531.34,64448.31,755451999.65
2020-08-22,11376.81,11686.0,11531.34,11662.96,43678.7,504305451.41
2020-08-23,11514.13,11718.07,11662.96,11648.13,37900.0,440406018.65
2020-08-24,11585.09,11824.9,11648.13,11748.2,46212.39,542298951.54
2020-08-25,11117.64,11767.85,11748.2,11318.42,69590.92,797034671.64
2020-08-26,11244.0,11539.32,11318.42,11461.43,53998.23,615452789.97
2020-08-27,11125.0,11592.2,11461.43,11330.38,63246.04,717474981.66
2020-08-28,11276.89,11542.65,11330.38,11526.91,45953.91,525606229.65
2020-08-29,11417.04,11580.02,11526.91,11465.84,32973.8,379228275.27
2020-08-30,11458.0,11719.0,11465.84,11711.16,43177.88,501375342.94
2020-08-31,11570.0,11800.77,11711.16,11649.51,55353.62,646723855.57
2020-09-01,11515.0,12050.85,11649.51,11921.97,78148.19,928047313.49
2020-09-02,11160.1,11954.57,11921.97,11388.54,87221.85,1005391012.14
2020-09-03,9960.8,11462.6,11388.54,10140.85,121950.11,1325106403.31
2020-09-04,9875.5,10627.05,10140.85,10446.25,92733.6,959925718.35
2020-09-05,9825.0,10565.68,10446.25,10166.69,90001.61,917578408.88
2020-09-06,9994.86,10347.14,10166.69,10256.2,56368.79,574903000.23
2020-09-07,9875.0,10410.75,10256.2,10373.44,62620.23,634278537.82
2020-09-08,9850.0,10438.0,10373.44,10126.65,73491.84,742947562.18
2020-09-09,9981.01,10343.0,10126.65,10219.2,49347.11,503082625.22
2020-09-10,10070.83,10483.35,10219.2,10336.87,58253.75,602390078.49
2020-09-11,10200.0,10397.6,10336.87,10387.89,43830.25,451241002.66
2020-09-12,10269.25,10477.97,10387.89,10440.92,35379.15,366912671.44
2020-09-13,10200.0,10580.11,10440.92,10332.83,43837.61,455338605.33
2020-09-14,10212.34,10750.0,10332.83,10671.77,67059.29,706175591.39
2020-09-15,10606.48,10930.04,10671.77,10785.31,61822.45,666457161.15
2020-09-16,10661.22,11093.0,10785.31,10954.01,64991.51,708644989.48
2020-09-17,10745.83,11045.46,10954.01,10939.99,55601.61,605010288.78
2020-09-18,10812.84,11038.03,10939.99,10933.39,47266.73,516147935.67
2020-09-19,10887.37,11179.79,10933.39,11080.65,38440.04,423651901.16
2020-09-20,10723.0,11080.65,11080.65,10920.28,39157.92,426815210.76
2020-09-21,10296.35,10988.86,10920.28,10417.22,70683.43,751020795.24
2020-09-22,10353.0,10572.71,10417.22,10529.61,43985.47,460302252.13
2020-09-23,10136.82,10537.15,10529.61,10241.46,51876.57,539362015.16
2020-09-24,10190.93,10795.24,10241.46,10736.32,57676.62,604520870.06
2020-09-25,10556.24,10760.53,10736.32,10686.67,48101.12,512647249.15
2020-09-26,10644.68,10820.94,10686.67,10728.6,28420.84,304511477.68
2020-09-27,10594.82,10799.0,10728.6,10774.25,30549.48,327169249.45
2020-09-28,10626.0,10950.0,10774.25,10696.12,50095.25,544463219.6
2020-09-29,10635.87,10867.54,10696.12,10840.48,41874.9,449345822.46
2020-09-30,10665.13,10849.34,10840.48,10776.59,39596.03,425279696.29
2020-10-01,10437.0,10920.0,10776.59,10619.13,60866.33,652168989.46
2020-10-02,10374.0,10664.64,10619.13,10570.4,50130.39,526864379.31
2020-10-03,10496.46,10603.56,10570.4,10542.06,22298.22,235160884.61
2020-10-04,10517.87,10696.87,10542.06,10666.63,23212.0,246252050.91
2020-10-05,10615.64,10798.0,10666.63,10792.21,34025.76,364158510.24
2020-10-06,10525.0,10800.0,10792.21,10599.66,48674.74,520051256.08
2020-10-07,10546.17,10681.87,10599.66,10666.39,32811.99,348298562.86
2020-10-08,10530.41,10950.0,10666.39,10925.57,51959.69,559311760.44
2020-10-09,10829.0,11104.64,10925.57,11050.64,48240.07,530822321.52
2020-10-10,11050.51,11491.0,11050.64,11293.22,43648.04,494785212.23
2020-10-11,11221.0,11445.0,11293.22,11369.02,29043.85,329927755.04
2020-10-12,11172.0,11720.01,11369.02,11528.25,52825.28,604779845.79
2020-10-13,11300.0,11557.0,11528.25,11420.56,42205.28,482663390.72
2020-10-14,11280.0,11547.98,11420.56,11417.89,41415.11,472007015.72
2020-10-15,11250.83,11617.34,11417.89,11505.12,48760.72,556436445.56
2020-10-16,11200.0,11541.15,11505.12,11319.32,48797.75,553211001.61
2020-10-17,11255.0,11402.42,11319.32,11360.2,22368.92,253582775.96
2020-10-18,11346.22,11505.0,11360.2,11503.14,23284.04,266150824.35
2020-10-19,11407.96,11823.99,11503.14,11751.47,47414.53,550728683.8
2020-10-20,11677.59,12038.38,11751.47,11909.99,62129.57,737363649.0
2020-10-21,11886.95,13217.68,11909.99,12780.96,114584.46,1437122186.63
2020-10-22,12678.08,13185.0,12780.96,12968.52,70038.82,905778888.87
2020-10-23,12720.08,13027.69,12968.52,12923.07,50387.0,650680239.11
2020-10-24,12870.0,13166.73,12923.07,13111.73,35952.21,468299521.77
2020-10-25,12888.0,13350.0,13111.73,13028.83,38481.58,502672049.23
2020-10-26,12765.0,13238.81,13028.83,13052.19,60951.67,794395722.45
2020-10-27,13019.87,13789.29,13052.19,13636.17,80811.02,1085403903.13
2020-10-28,12888.0,13859.48,13636.17,13266.4,94440.56,1263487952.99
2020-10-29,12920.77,13642.91,13266.4,13455.7,74872.6,997867948.86
2020-10-30,13115.0,13669.98,13455.7,13560.1,70657.78,946818817.56
2020-10-31,13411.5,14100.0,13560.1,13791.0,67339.24,927048458.54
2020-11-01,13603.0,13895.0,13791.0,13761.5,36285.65,499124369.08
2020-11-02,13195.05,13830.0,13761.5,13549.37,64566.42,873629993.83
2020-11-03,13284.99,14066.11,13549.37,14023.53,74115.63,1009402087.71
2020-11-04,13525.0,14259.0,14023.53,14144.01,93016.99,1293872665.42
2020-11-05,14093.56,15750.0,14144.01,15590.02,143741.52,2131865609.29
2020-11-06,15166.0,15960.0,15590.02,15579.92,122618.2,1909660728.82
2020-11-07,14344.22,15753.52,15579.92,14818.3,101431.21,1536510177.09
2020-11-08,14703.88,15650.0,14818.3,15475.1,65547.18,998031373.84
2020-11-09,14805.54,15840.0,15475.1,15328.41,108976.33,1670447935.51
2020-11-10,15072.46,15460.0,15328.41,15297.21,61681.92,943615126.09
2020-11-11,15272.68,15965.0,15297.21,15684.24,78469.75,1226425496.36
2020-11-12,15440.64,16340.7,15684.24,16291.86,102196.36,1628755508.67
2020-11-13,15952.35,16480.0,16291.86,16320.7,75691.88,1230358611.12
2020-11-14,15670.0,16326.99,16320.7,16070.45,59116.35,944765868.61
2020-11-15,15774.72,16180.0,16070.45,15957.0,43596.84,696651729.75
2020-11-16,15864.0,16880.0,15957.0,16713.57,81300.68,1335728013.9
2020-11-17,16538.0,17858.82,16713.57,17659.38,115221.4,1982752071.45
2020-11-18,17214.45,18476.93,17659.38,17776.12,149019.79,2663337935.5
2020-11-19,17335.65,18179.8,17776.12,17802.82,93009.56,1656794228.85
2020-11-20,17740.04,18815.22,17802.82,18655.67,88423.02,1623135138.59
2020-11-21,18308.58,18965.9,18655.67,18703.8,75577.46,1413641591.28
2020-11-22,17610.86,18750.0,18703.8,18414.43,81645.74,1497662550.06
2020-11-23,18000.0,18766.0,18414.43,18368.0,82961.51,1529064319.67
2020-11-24,18018.0,19418.97,18368.0,19160.01,113581.51,2145301450.46
2020-11-25,18500.27,19484.21,19160.01,18719.11,93266.58,1774870796.29
2020-11-26,16188.0,18915.03,18719.11,17149.47,181004.62,3127303505.55
2020-11-27,16438.08,17457.62,17149.47,17139.52,85297.02,1446670351.44
2020-11-28,16865.56,17880.49,17139.52,17719.85,64910.7,1128061605.11
2020-11-29,17517.0,18360.05,17719.85,18184.99,55329.02,996743798.86
2020-11-30,18184.99,19863.16,18184.99,19695.87,115463.47,2205929119.5
2020-12-01,18001.12,19888.0,19695.87,18764.96,127698.76,2446070334.83
2020-12-02,18330.0,19342.0,18764.96,19204.09,75911.01,1436895344.83
2020-12-03,18867.2,19598.0,19204.09,19421.9,66689.39,1286548310.83
2020-12-04,18565.31,19527.0,19421.9,18650.52,71283.67,1358079975.03
2020-12-05,18500.0,19177.0,18650.52,19147.66,42922.75,813445434.13
2020-12-06,18857.0,19420.0,19147.66,19359.4,37043.09,709558933.58
2020-12-07,18902.88,19420.91,19359.4,19166.9,41372.3,793517668.68
2020-12-08,18200.0,19294.84,19166.9,18324.11,61626.95,1160658077.4
2020-12-09,17650.0,18639.57,18324.11,18541.28,79585.55,1450130664.07
2020-12-10,17911.12,18557.32,18541.28,18254.63,52890.03,966137834.4
2020-12-11,17572.33,18292.73,18254.63,18036.53,72610.72,1301081647.3
2020-12-12,18020.7,18948.66,18036.53,18808.69,49519.98,915552835.91
2020-12-13,18711.12,19411.0,18808.69,19174.99,56560.82,1083520569.1
2020-12-14,19000.0,19349.0,19174.99,19273.14,47257.2,906101687.74
2020-12-15,19050.0,19570.0,19273.14,19426.43,61834.37,1196361527.92
2020-12-16,19278.6,21560.0,19426.43,21335.52,114306.34,2325135958.64
2020-12-17,21230.0,23800.0,21335.52,22797.16,184877.51,4196530697.11
2020-12-18,22350.0,23285.18,22797.16,23107.39,79646.13,1820875361.3
2020-12-19,22750.0,24171.47,23107.39,23821.61,86045.06,2018969878.89
2020-12-20,23060.0,24295.0,23821.61,23455.52,76690.15,1810862074.73
2020-12-21,21815.0,24102.77,23455.52,22719.71,88030.3,2035446293.93
2020-12-22,22353.4,23837.1,22719.71,23810.79,87033.13,2010758620.24
2020-12-23,22600.0,24100.0,23810.79,23232.76,119047.26,2797688007.07
2020-12-24,22703.42,23794.43,23232.76,23729.2,69013.83,1602394244.08
2020-12-25,23433.6,24789.86,23729.2,24712.47,79519.94,1919766316.67
2020-12-26,24500.0,26867.03,24712.47,26493.39,97806.51,2496533065.17
2020-12-27,25700.0,28422.0,26493.39,26281.66,148455.59,4028928683.88
2020-12-28,26101.0,27500.0,26281.66,27079.41,79721.74,2151806808.57
2020-12-29,25880.0,27410.0,27079.41,27385.0,69411.59,1851617219.77
2020-12-30,27320.0,28996.0,27385.0,28875.54,95356.06,2683953237.47
2020-12-31,27850.0,29300.0,28875.54,28923.63,75508.51,2173600125.42
2021-01-01,28624.57,29600.0,28923.63,29331.69,54182.93,1582526989.17
2021-01-02,28946.53,33300.0,29331.69,32178.33,129993.87,4073842163.67
2021-01-03,31962.99,34778.11,32178.33,33000.05,120957.57,4057598425.49
2021-01-04,28130.0,33600.0,33000.05,31988.71,140899.89,4429010349.7
2021-01-05,29900.0,34360.0,31988.71,33949.53,116050.0,3743617144.65
2021-01-06,33288.0,36939.21,33949.53,36769.36,127139.2,4431954248.52
2021-01-07,36300.0,40365.0,36769.36,39432.28,132825.7,5062569943.38
2021-01-08,36500.0,41950.0,39432.28,40582.81,139789.96,5568443208.74
2021-01-09,38720.0,41380.0,40582.81,40088.22,75785.98,3054779029.17
2021-01-10,35111.11,41350.0,40088.22,38150.02,118209.54,4604034729.51
2021-01-11,30420.0,38264.74,38150.02,35404.47,251156.14,8497730017.9
2021-01-12,32531.0,36628.0,35404.47,34051.24,133948.15,4651302423.49
2021-01-13,32380.0,37850.0,34051.24,37371.38,124477.91,4322876606.42
2021-01-14,36701.23,40100.0,37371.38,39144.5,102950.39,3974826638.14
2021-01-15,34408.0,39747.76,39144.5,36742.22,118298.63,4371505823.29
2021-01-16,35357.8,37950.0,36742.22,35994.98,86348.43,3178840336.15
2021-01-17,33850.0,36852.5,35994.98,35828.61,80156.68,2843065561.37
2021-01-18,34800.0,37469.83,35828.61,36631.27,70697.8,2554831751.04
2021-01-19,35844.06,37850.0,36631.27,35891.49,79611.31,2935348499.34
2021-01-20,33400.0,36415.31,35891.49,35468.23,89368.42,3126721093.52
2021-01-21,30071.0,35600.0,35468.23,30850.13,135001.75,4386710052.19
2021-01-22,28850.0,33826.53,30850.13,32945.17,142971.68,4483295872.03
2021-01-23,31390.16,33456.0,32945.17,32078.0,64595.29,2089098295.76
2021-01-24,30900.0,33071.0,32078.0,32259.9,57978.04,1864609665.37
2021-01-25,31910.0,34875.0,32259.9,32254.2,88498.78,2958743807.98
2021-01-26,30837.37,32921.88,32254.2,32467.77,84972.21,2708545364.5
2021-01-27,29241.72,32557.29,32467.77,30366.15,95911.96,2958081421.63
2021-01-28,29842.1,33783.98,30366.15,33364.86,92621.15,2953553214.06
2021-01-29,31915.4,38531.9,33364.86,34252.2,231827.01,8195593336.22
2021-01-30,32825.0,34933.0,34252.2,34262.88,84889.68,2884500062.94
2021-01-31,32171.67,34342.69,34262.88,33092.98,68741.23,2289606505.18
2021-02-01,32296.16,34717.27,33092.98,33526.37,82717.94,2791765478.89
2021-02-02,33418.0,35984.33,33526.37,35466.24,78056.66,2716321896.32
2021-02-03,35362.38,37662.63,35466.24,37618.87,80784.33,2951232788.18
2021-02-04,36161.95,38708.27,37618.87,36936.66,92080.74,3452669022.15
2021-02-05,36570.0,38310.12,36936.66,38290.24,66681.33,2509278291.75
2021-02-06,38215.94,40955.51,38290.24,39186.94,98757.31,3922095148.92
2021-02-07,37351.0,39700.0,39186.94,38795.69,84363.68,3256521384.24
2021-02-08,37988.89,46794.45,38795.69,46374.87,138597.54,5881536976.63
2021-02-09,44961.09,48142.19,46374.87,46420.42,115499.86,5386255398.02
2021-02-10,43727.0,47310.0,46420.42,44807.58,97154.18,4431650130.25
2021-02-11,43994.02,48678.9,44807.58,47969.51,89561.08,4185630934.4
2021-02-12,46125.0,48985.8,47969.51,47287.6,85870.04,4080571908.97
2021-02-13,46202.53,48150.0,47287.6,47153.69,63768.1,3007710147.41
2021-02-14,47014.17,49707.43,47153.69,48577.79,73735.48,3584808348.84
2021-02-15,45570.79,49010.92,48577.79,47911.1,79398.16,3782219060.66
2021-02-16,47003.62,50689.18,47911.1,49133.45,88813.27,4349983777.69
2021-02-17,48947.0,52618.74,49133.45,52119.71,85743.64,4365831514.82
2021-02-18,50901.9,52530.0,52119.71,51552.6,60758.05,3149973077.49
2021-02-19,50710.2,56368.0,51552.6,55906.0,79659.78,4251167827.69
2021-02-20,53863.93,57700.46,55906.0,55841.19,80948.21,4551890859.86
2021-02-21,55477.59,58352.8,55841.19,57408.57,58166.71,3317998263.35
2021-02-22,47622.0,57508.47,57408.57,54087.67,134019.43,7213386720.43
2021-02-23,44892.56,54183.59,54087.67,48891.0,169375.03,8215839131.24
2021-02-24,46988.69,51374.99,48891.0,49676.2,91881.21,4574033001.38
2021-02-25,46674.34,52041.73,49676.2,47073.73,83310.67,4152188728.14
2021-02-26,44106.78,48424.11,47073.73,46276.87,109423.2,5086374532.73
2021-02-27,45000.0,48394.0,46276.87,46106.43,66060.83,3105897438.55
2021-02-28,43000.0,46638.46,46106.43,45135.66,83055.37,3708359965.45
2021-03-01,44950.53,49790.0,45135.66,49587.03,85086.11,4057515794.87
2021-03-02,47047.6,50200.0,49587.03,48440.65,64221.06,3120472069.91
2021-03-03,48100.71,52640.0,48440.65,50349.37,81035.91,4109521257.54
2021-03-04,47500.0,51773.88,50349.37,48374.09,82649.72,4079837240.86
2021-03-05,46300.0,49448.93,48374.09,48751.71,78192.5,3727133104.84
2021-03-06,47070.0,49200.0,48751.71,48882.2,44399.23,2143910705.29
2021-03-07,48882.2,51450.03,48882.2,50971.75,55235.03,2778875909.45
2021-03-08,49274.67,52402.78,50971.75,52375.17,66987.36,3400847931.04
2021-03-09,51789.41,54895.0,52375.17,54884.5,71656.74,3861450964.65
2021-03-10,53005.0,57387.69,54884.5,55851.59,84749.24,4700197563.36
2021-03-11,54272.82,58150.0,55851.59,57773.16,81914.81,4612366201.0
2021-03-12,54962.84,58081.51,57773.16,57221.72,73405.41,4162054726.38
2021-03-13,56078.23,61844.0,57221.72,61188.39,83245.09,4933383453.25
2021-03-14,58966.78,61724.79,61188.39,58968.31,52601.05,3176397573.89
2021-03-15,54600.0,60633.43,58968.31,55605.2,102771.43,5874241052.1
2021-03-16,53271.34,56938.29,55605.2,56900.75,77986.69,4304259207.65
2021-03-17,54123.69,58974.73,56900.75,58912.97,70421.62,3960992972.15
2021-03-18,57023.0,60129.97,58912.97,57648.16,66580.41,3900885761.22
2021-03-19,56270.74,59468.0,57648.16,58030.01,52392.65,3052711147.92
2021-03-20,57820.17,59880.0,58030.01,58102.28,44476.94,2616535093.05
2021-03-21,55450.11,58589.1,58102.28,57351.56,48564.47,2774223129.62
2021-03-22,53650.0,58430.73,57351.56,54083.25,62581.63,3527479514.34
2021-03-23,53000.0,55830.9,54083.25,54340.89,59789.37,3264650774.81
2021-03-24,51700.0,57200.0,54340.89,52303.65,83537.47,4583159614.05
2021-03-25,50427.56,53287.0,52303.65,51293.78,87400.53,4536327184.96
2021-03-26,51214.6,55073.46,51293.78,55025.59,63813.77,3397036140.75
2021-03-27,53950.0,56700.36,55025.59,55817.14,50105.48,2767070175.86
2021-03-28,54691.84,56559.75,55817.14,55777.63,39050.39,2178777329.45
2021-03-29,54800.01,58405.82,55777.63,57635.47,67857.94,3877131109.73
2021-03-30,57071.35,59368.0,57635.47,58746.57,55122.44,3221944107.46
2021-03-31,56769.0,59800.0,58746.57,58740.55,60975.54,3575976083.8
2021-04-01,57935.45,59490.0,58740.55,58720.44,47415.62,2789238879.94
2021-04-02,58428.57,60200.0,58720.44,58950.01,47382.42,2811159761.26
2021-04-03,56880.0,59791.72,58950.01,57051.94,47409.85,2783151686.16
2021-04-04,56388.0,58492.85,57051.94,58202.01,41314.08,2380139010.72
2021-04-05,56777.77,59272.0,58202.01,59129.99,54258.02,3155214764.17
2021-04-06,57413.02,59495.24,59129.99,57991.15,54201.0,3166911557.15
2021-04-07,55473.0,58655.0,57991.15,55953.45,71228.41,4053294016.49
2021-04-08,55700.0,58153.31,55953.45,58077.52,44283.15,2531779682.56
2021-04-09,57654.0,58894.9,58077.52,58142.54,40831.88,2378340697.29
2021-04-10,57900.01,61500.0,58142.54,59769.13,69906.42,4197138552.47
2021-04-11,59232.52,60699.0,59769.13,60002.43,41156.72,2462032926.62
2021-04-12,59350.59,61300.0,60002.43,59860.0,56375.04,3393042867.87
2021-04-13,59805.15,63777.77,59860.0,63575.0,82848.69,5154877375.39
2021-04-14,61301.0,64854.0,63575.0,62959.53,82616.34,5239081228.16
2021-04-15,62020.0,63800.0,62959.53,63159.98,51649.7,3248931738.29
2021-04-16,60000.0,63520.61,63159.98,61334.8,91764.14,5647292669.61
2021-04-17,59580.91,62506.05,61334.8,60006.66,58912.26,3605701810.67
2021-04-18,50931.3,60499.0,60006.66,56150.01,124882.13,6949379727.43
2021-04-19,54221.58,57526.81,56150.01,55633.14,78229.04,4398619580.66
2021-04-20,53329.96,57076.24,55633.14,56425.0,72744.48,4037701391.62
2021-04-21,53536.02,56757.91,56425.0,53787.63,66984.76,3704549578.7
2021-04-22,50500.0,55521.48,53787.63,51690.96,104656.63,5594983857.32
2021-04-23,47500.0,52131.85,51690.96,51125.14,132230.78,6571097317.47
2021-04-24,48657.14,51166.22,51125.14,50047.84,55361.51,2762081002.88
2021-04-25,46930.0,50567.91,50047.84,49066.77,58255.65,2867858315.19
2021-04-26,48753.44,54356.62,49066.77,54001.39,86310.8,4555688503.39
2021-04-27,53222.0,55460.0,54001.39,54661.93,56890.21,3104978451.95
2021-04-28,53813.16,56428.0,55011.97,54846.22,55130.46,3020242787.51
2021-04-29,52330.94,55195.84,54846.22,53555.0,52486.02,2823220335.47
2021-04-30,53013.01,57963.0,53555.0,57694.27,68578.91,3808187372.74
2021-05-01,56956.14,58458.07,57694.27,57800.37,42600.35,2460342954.86
2021-05-02,56035.25,57911.02,57800.37,56578.21,36812.88,2089763230.44
2021-05-03,56435.0,58981.44,56578.21,57169.39,57649.93,3337604542.63
2021-05-04,53046.69,57200.0,57169.39,53200.01,85324.63,4705402064.3
2021-05-05,52900.0,58069.82,53200.01,57436.11,77263.92,4327994296.15
2021-05-06,55200.0,58360.0,57436.11,56393.68,70181.67,3992289527.73
2021-05-07,55241.63,58650.0,56393.68,57314.75,74542.75,4239374487.48
2021-05-08,56900.0,59500.0,57314.75,58862.05,69709.91,4079553831.99
2021-05-09,56235.66,59300.0,58862.05,58240.84,69806.12,4043552701.51
2021-05-10,55027.18,59500.0,58240.84,55816.14,65132.75,3761211986.67
2021-05-11,54370.0,56862.43,55816.14,56670.02,64329.54,3583030654.76
2021-05-12,48600.0,58000.01,56670.02,49631.32,99842.79,5476115093.11
2021-05-13,46000.0,51367.19,49631.32,49670.97,147330.9,7303640117.52
2021-05-14,48799.75,51483.0,49670.97,49841.45,80082.2,4015904915.41
2021-05-15,46555.0,50700.0,49841.45,46762.99,79521.97,3872470203.39
2021-05-16,43825.39,49795.89,46762.99,46425.63,114269.81,5367497608.11
2021-05-17,42001.0,46686.0,46425.63,43538.04,166657.17,7346755531.93
2021-05-18,42250.02,45799.29,43538.04,42849.78,116979.86,5146670282.54
2021-05-19,30000.0,43584.9,42849.78,36690.09,354347.24,13477694934.86
2021-05-20,34850.0,42451.67,36690.09,40526.64,203017.6,8019897067.18
2021-05-21,33488.0,42200.0,40526.64,37252.01,202100.89,7713346610.27
2021-05-22,35200.62,38829.0,37252.01,37449.73,126542.24,4730567647.68
2021-05-23,31111.01,38270.64,37449.73,34655.25,217136.05,7431242463.21
2021-05-24,34031.0,39920.0,34655.25,38796.29,161630.89,5996773032.16
2021-05-25,36419.62,39791.77,38796.29,38324.72,111996.23,4253519579.38
2021-05-26,37800.44,40841.0,38324.72,39241.91,104780.77,4113717505.27
2021-05-27,37134.27,40411.14,39241.91,38529.98,86547.16,3361413526.05
2021-05-28,34684.0,38877.83,38529.98,35663.49,135377.63,4926260941.94
2021-05-29,33632.76,37338.58,35663.49,34605.15,112663.09,3949843335.32
2021-05-30,33379.0,36488.0,34605.15,35641.27,73535.39,2601994948.15
2021-05-31,34153.84,37499.0,35641.27,37253.81,94160.74,3406047734.83
2021-06-01,35666.0,37894.81,37253.81,36693.09,81234.66,2973928300.38
2021-06-02,35920.0,38225.0,36693.09,37568.68,67587.42,2523464537.78
2021-06-03,37170.0,39476.0,37568.68,39246.79,75889.11,2930945325.7
2021-06-04,35555.15,39289.07,39246.79,36829.0,91317.8,3379399754.93
2021-06-05,34800.0,37925.0,36829.0,35513.2,70459.62,2560547116.84
2021-06-06,35222.0,36480.0,35513.2,35796.31,47650.21,1711857075.05
2021-06-07,33300.0,36900.0,35796.31,33552.79,77574.95,2755673601.71
2021-06-08,31000.0,34068.01,33552.79,33380.81,123251.19,4030784324.62
